Policy ID,Customer Name,Gender,Age,Policy Type,Policy Start Date,Policy End Date,Premium Amount $,Claim Amount $,Claim Status,Region,Sales Agent,Month,Year
POL 1166,Derrick Oconnell,Female,46,Auto,26-Dec-2024,26-Dec-2026,3559.25,1523.95,Approved,North,Eric,December,2024
POL 1167,Denise Gilmore,Female,28,Health,03-Jul-2024,03-Jul-2026,1457.02,2215.26,Pending,North,Thomas,July,2024
POL 1168,James Maynard,Female,26,Auto,04-May-2024,04-May-2026,2475.39,3587.42,Approved,South,Sabrina,May,2024
POL 1169,Brian Mack,Male,29,Home,10-Sep-2024,10-Sep-2025,4256.43,8587.14,Rejected,West,Sabrina,September,2024
POL 1170,Amanda Sharp,Female,64,Health,29-Dec-2024,29-Dec-2025,4492.89,8495.87,Not Claimed,South,Christopher,December,2024
POL 1171,Sandra Butler,Male,20,Home,21-Nov-2024,21-Nov-2026,2854.31,9987.28,Pending,West,Christopher,November,2024
POL 1172,Samantha Osborn,Female,43,Travel,03-Jun-2024,03-Jun-2026,929.24,5011.23,Not Claimed,South,Ashley,June,2024
POL 1173,Jacob Curry,Female,50,Health,04-Dec-2024,04-Dec-2025,4285.51,8065.4,Rejected,West,Ashley,December,2024
POL 1174,Nancy Smith,Female,28,Travel,08-Aug-2024,08-Aug-2025,3758.82,4835.03,Approved,East,Christopher,August,2024
POL 1175,Sarah Rogers,Male,49,Travel,25-Jun-2024,25-Jun-2025,1542.48,2340.19,Rejected,North,Veronica,June,2024
POL 1176,Amy Snyder,Female,48,Life,30-Dec-2024,30-Dec-2025,487.55,6485.25,Not Claimed,North,Christopher,December,2024
POL 1177,William Nelson,Female,55,Home,10-Nov-2024,10-Nov-2025,2070.3,3785.19,Not Claimed,North,Daniel,November,2024
POL 1178,Francisco Stevens,Female,32,Home,09-Apr-2024,09-Apr-2026,1958.62,8677.19,Pending,South,Jennifer,April,2024
POL 1179,Alexis Rogers,Male,50,Travel,24-Apr-2024,24-Apr-2026,1078.35,770.88,Approved,West,Ashley,April,2024
POL 1180,Katherine Thompson,Male,29,Travel,28-Nov-2024,28-Nov-2026,3129.5,8169.55,Rejected,South,Lisa,November,2024
POL 1181,Richard Patterson,Female,64,Health,07-May-2024,07-May-2026,3473.58,4790.21,Rejected,South,Christopher,May,2024
POL 1182,Elizabeth Lopez,Male,33,Health,24-Feb-2024,23-Feb-2025,2995.39,1611.29,Not Claimed,West,Thomas,February,2024
POL 1183,Shari Smith,Male,28,Auto,28-May-2024,28-May-2025,2728.21,4054.56,Not Claimed,North,Eric,May,2024
POL 1184,Karen Finley,Male,31,Life,27-Apr-2024,27-Apr-2026,4376.32,1705.67,Pending,West,Jeffrey,April,2024
POL 1185,Ashley Green,Male,57,Home,19-May-2024,19-May-2026,1088.29,6855.91,Pending,East,Samantha,May,2024
POL 1186,Bryan Wilson,Male,42,Life,29-Apr-2024,29-Apr-2025,810.28,2023.49,Pending,West,Thomas,April,2024
POL 1187,Gina Leblanc,Male,29,Life,10-Dec-2024,10-Dec-2025,4425.44,5314.3,Not Claimed,East,Andrew,December,2024
POL 1188,Larry Wilson,Female,60,Travel,21-Dec-2024,21-Dec-2025,4515.75,7748.7,Pending,South,Christopher,December,2024
POL 1189,Michael Walker,Female,20,Home,21-Feb-2024,20-Feb-2026,1378.59,8023,Pending,North,Thomas,February,2024
POL 1190,Spencer Zhang,Male,45,Travel,25-May-2024,25-May-2026,2542.56,2325.13,Not Claimed,North,Charles,May,2024
POL 1191,Andrea Ruiz,Female,34,Travel,27-Jul-2024,27-Jul-2025,3633,7894.22,Not Claimed,East,Ashley,July,2024
POL 1192,Margaret Gill,Female,59,Travel,21-Sep-2024,21-Sep-2026,2221.57,1065.83,Pending,North,Ashley,September,2024
POL 1193,Morgan Miller,Female,52,Life,22-Jun-2024,22-Jun-2026,3175.84,9917.99,Pending,West,Lisa,June,2024
POL 1194,Michael Stark,Female,53,Home,13-Feb-2024,12-Feb-2026,1139.98,5590.94,Pending,North,Lisa,February,2024
POL 1195,Amy Wagner,Female,54,Auto,10-Aug-2024,10-Aug-2026,3758.18,8549.99,Not Claimed,West,Thomas,August,2024
POL 1196,Franklin Bond,Female,62,Travel,20-Jun-2024,20-Jun-2025,1307.95,4005.61,Approved,East,Christopher,June,2024
POL 1197,Jamie Aguilar,Male,42,Health,05-Feb-2024,04-Feb-2025,4169.3,4716.69,Pending,East,Christopher,February,2024
POL 1198,Sean Brown,Male,34,Travel,21-Feb-2024,20-Feb-2026,676.19,377.55,Pending,South,Thomas,February,2024
POL 1199,Stephen Brown,Female,63,Home,28-Jun-2024,28-Jun-2025,4744.86,8202.29,Pending,South,Emily,June,2024
POL 1200,Kyle Johnson,Male,30,Home,08-Apr-2024,08-Apr-2026,1215.31,7839.59,Rejected,West,Lisa,April,2024
POL 1201,Julie Lane,Male,41,Travel,18-Jan-2024,17-Jan-2025,4885.54,868.43,Approved,South,Veronica,January,2024
POL 1202,Isabella Weaver,Female,60,Life,24-Jan-2024,23-Jan-2026,3054.58,5177.43,Not Claimed,East,Lisa,January,2024
POL 1203,Cesar Peck,Female,64,Home,13-Jan-2024,12-Jan-2026,1933.13,8155.15,Rejected,West,Sabrina,January,2024
POL 1204,Hector Taylor,Female,43,Home,06-Sep-2024,06-Sep-2025,1527.21,4071.35,Not Claimed,East,Thomas,September,2024
POL 1205,Debbie Fisher,Female,39,Health,12-Dec-2024,12-Dec-2026,4417.73,8131.47,Approved,South,Christopher,December,2024
POL 1206,Molly Knox,Female,54,Life,25-May-2024,25-May-2025,3860.12,9612.39,Pending,South,Christopher,May,2024
POL 1207,Tamara Baxter,Male,48,Health,21-Feb-2024,20-Feb-2026,617.51,6336.62,Rejected,West,Charles,February,2024
POL 1208,Michael White,Female,44,Auto,27-Jul-2024,27-Jul-2025,3593.85,2633.5,Approved,East,Eric,July,2024
POL 1209,David Irwin,Female,61,Auto,20-Nov-2024,20-Nov-2025,2906.39,1784.86,Approved,North,Thomas,November,2024
POL 1210,Andrew Evans,Male,54,Auto,18-Sep-2024,18-Sep-2025,4751.46,6831.07,Rejected,South,Jennifer,September,2024
POL 1211,Roger Gray,Male,33,Travel,30-Mar-2024,30-Mar-2026,1271.86,2027.67,Rejected,North,John,March,2024
POL 1212,Michael Hill,Male,24,Health,30-Dec-2024,30-Dec-2025,3476.32,6634.24,Not Claimed,East,Charles,December,2024
POL 1213,Kathy Johnson,Female,41,Home,13-Sep-2024,13-Sep-2026,2614,9853.61,Approved,South,Charles,September,2024
POL 1214,Katie Stephenson,Male,50,Auto,07-Jan-2024,06-Jan-2026,1343.84,5766.65,Not Claimed,South,John,January,2024
POL 1215,Carlos Wheeler,Female,52,Health,22-Jun-2024,22-Jun-2026,2150.47,6863.39,Rejected,South,Christopher,June,2024
POL 1216,Jacqueline Williams,Male,62,Home,14-Oct-2024,14-Oct-2026,1783.56,84.19,Rejected,South,Sabrina,October,2024
POL 1217,Scott Fernandez,Male,38,Auto,19-Oct-2024,19-Oct-2026,1179.62,2628.49,Approved,South,Michelle,October,2024
POL 1218,Brian Gordon,Female,41,Travel,22-Apr-2024,22-Apr-2026,2292.53,4190.93,Approved,North,Sabrina,April,2024
POL 1219,Sabrina Johnston,Female,35,Life,12-Aug-2024,12-Aug-2025,2985.63,9792.72,Rejected,East,Christopher,August,2024
POL 1220,Emily Flores,Female,33,Home,27-Apr-2024,27-Apr-2026,4324.65,1960.63,Rejected,South,Lisa,April,2024
POL 1221,Valerie Boyd,Male,29,Life,09-Jun-2024,09-Jun-2026,932.02,8932.7,Approved,South,Ashley,June,2024
POL 1222,Bruce Fry,Female,34,Home,07-Dec-2024,07-Dec-2025,2172.49,6905.43,Not Claimed,West,Thomas,December,2024
POL 1223,Gregory Shelton,Female,48,Health,03-Aug-2024,03-Aug-2026,3799.59,2597.69,Approved,North,Christopher,August,2024
POL 1224,Teresa David,Female,19,Life,17-Sep-2024,17-Sep-2025,1950.13,6795.86,Rejected,West,Thomas,September,2024
POL 1225,Alice Horton,Female,40,Auto,07-Jun-2024,07-Jun-2026,3941.3,4469.3,Not Claimed,South,Kathleen,June,2024
POL 1226,Nicholas Webster,Female,47,Travel,02-Jul-2024,02-Jul-2025,3310.73,9285.67,Pending,South,John,July,2024
POL 1227,Jeremiah Mathews,Male,23,Travel,26-Feb-2024,25-Feb-2026,1372.62,3168.78,Approved,North,Linda,February,2024
POL 1228,Robin Hart,Female,35,Life,10-Jun-2024,10-Jun-2026,3815.11,5209.36,Pending,South,Kathleen,June,2024
POL 1229,Dennis Sanchez,Male,29,Health,19-Mar-2024,19-Mar-2025,3720.53,6620.23,Not Claimed,West,Mark,March,2024
POL 1230,Christian Cole,Male,43,Health,24-May-2024,24-May-2025,599.82,8786.91,Not Claimed,East,Christopher,May,2024
POL 1231,Jenny Lee,Female,51,Health,14-Apr-2024,14-Apr-2025,1533.53,1552.74,Pending,North,Christopher,April,2024
POL 1232,Cassidy Williams,Male,33,Auto,29-Jan-2024,28-Jan-2026,3244.46,1312.77,Rejected,East,Eric,January,2024
POL 1233,Kathleen Ramsey,Male,60,Auto,05-Aug-2024,05-Aug-2026,4361.93,4671.93,Approved,South,Thomas,August,2024
POL 1234,Jason Meadows,Male,62,Home,27-Apr-2024,27-Apr-2025,3076.91,4565.43,Pending,North,Christopher,April,2024
POL 1235,Alexis Giles,Female,48,Home,14-Oct-2024,14-Oct-2025,4082.13,4418.6,Approved,South,David,October,2024
POL 1236,Yvonne Mendoza,Female,27,Auto,04-Apr-2024,04-Apr-2025,300.43,8153.8,Rejected,North,Stephanie,April,2024
POL 1237,Jane Sanders,Female,48,Home,02-Apr-2024,02-Apr-2025,3532.52,4919.32,Pending,North,Cindy,April,2024
POL 1238,Kimberly James,Male,45,Auto,26-Jul-2024,26-Jul-2025,4044.81,5482.12,Rejected,South,Sabrina,July,2024
POL 1239,Kyle Ward,Female,43,Travel,08-Dec-2024,08-Dec-2025,3660.21,6459.91,Pending,West,Shelly,December,2024
POL 1240,Corey Zavala,Female,23,Life,01-Jul-2024,01-Jul-2025,2728.07,7999.59,Approved,North,Kathleen,July,2024
POL 1241,Luke Harris,Female,44,Travel,01-May-2024,01-May-2025,1157.31,2895.95,Pending,South,Veronica,May,2024
POL 1242,Anna Walker,Female,62,Home,26-Feb-2024,25-Feb-2026,1182.61,193.95,Not Claimed,East,Wendy,February,2024
POL 1243,Angela Silva,Male,24,Auto,06-Oct-2024,06-Oct-2026,887.68,4384.17,Not Claimed,West,Sydney,October,2024
POL 1244,Elijah Rivera,Male,27,Health,27-May-2024,27-May-2026,1320.78,4202.43,Pending,North,Ashley,May,2024
POL 1245,John Pierce,Female,62,Health,22-Sep-2024,22-Sep-2026,677.05,7505.7,Rejected,East,Jennifer,September,2024
POL 1246,Kathryn Burns,Female,43,Health,08-Oct-2024,08-Oct-2026,1153.54,8956.99,Approved,South,Maria,October,2024
POL 1247,Tracy Jackson,Male,25,Travel,04-Nov-2024,04-Nov-2026,3924.76,4429.61,Not Claimed,West,Sydney,November,2024
POL 1248,Donald Payne,Female,65,Health,12-Mar-2024,12-Mar-2025,2522.28,6814.42,Approved,North,Sabrina,March,2024
POL 1249,Amber May,Male,58,Health,23-Jan-2024,22-Jan-2025,1490.57,6385.2,Rejected,North,Catherine,January,2024
POL 1250,Mary Jones,Male,60,Travel,13-Nov-2024,13-Nov-2025,1409.04,4341.62,Not Claimed,West,Jennifer,November,2024
POL 1251,Kathy Gutierrez,Female,55,Health,23-Nov-2024,23-Nov-2026,4008.98,89.3,Not Claimed,South,John,November,2024
POL 1252,Carlos Hernandez,Male,41,Health,25-Mar-2024,25-Mar-2025,1041.18,914.02,Approved,East,Cindy,March,2024
POL 1253,Nathaniel Williamson,Male,40,Travel,15-Sep-2024,15-Sep-2025,891.39,2326.75,Approved,South,Kathleen,September,2024
POL 1254,Roberta Hopkins,Male,19,Life,07-Jan-2024,06-Jan-2026,3704.68,2506.96,Not Claimed,South,David,January,2024
POL 1255,Andrea Smith,Female,53,Auto,24-Jul-2024,24-Jul-2026,1191.95,1866.27,Approved,North,Jennifer,July,2024
POL 1256,Amanda Mitchell,Female,35,Home,14-Jul-2024,14-Jul-2025,623.72,1550.25,Approved,North,Lisa,July,2024
POL 1257,Emily Drake,Female,47,Health,19-Dec-2024,19-Dec-2026,3748.19,8829.32,Approved,West,Emily,December,2024
POL 1258,Samantha Warren,Female,64,Health,03-Apr-2024,03-Apr-2026,1192.39,6832.24,Rejected,North,James,April,2024
POL 1259,Alisha Ochoa,Female,44,Auto,13-Apr-2024,13-Apr-2025,752.4,6588.91,Not Claimed,West,Laura,April,2024
POL 1260,Christian Chung,Male,20,Travel,27-Jun-2024,27-Jun-2025,2581.24,987.54,Pending,South,Steven,June,2024
POL 1261,Veronica Perez,Female,21,Auto,22-Sep-2024,22-Sep-2025,3147.98,708.74,Rejected,South,Maria,September,2024
POL 1262,Christopher Frey,Male,47,Health,09-Sep-2024,09-Sep-2026,2922.69,9382.44,Pending,North,Charles,September,2024
POL 1263,Clayton Gray,Male,57,Auto,02-Aug-2024,02-Aug-2025,3751.21,8344.56,Not Claimed,West,Thomas,August,2024
POL 1264,Dana Warner,Male,24,Travel,02-Feb-2024,01-Feb-2026,1190.46,5261.92,Rejected,West,Christopher,February,2024
POL 1265,Ryan Mueller,Female,65,Health,07-Aug-2024,07-Aug-2026,3470.12,7025.5,Pending,East,Jennifer,August,2024
POL 1266,Terri Jacobson,Male,29,Home,22-Dec-2024,22-Dec-2026,2672.06,6575.32,Pending,North,Amy,December,2024
POL 1267,Jason Parrish,Female,53,Auto,10-Dec-2024,10-Dec-2026,2238.01,6332.41,Approved,West,Ashley,December,2024
POL 1268,Joseph Glass,Male,42,Home,22-Sep-2024,22-Sep-2026,1992.04,4524.03,Pending,East,Veronica,September,2024
POL 1269,Rachel Elliott,Male,36,Home,13-Jan-2024,12-Jan-2025,2732.76,9934.12,Approved,East,Sabrina,January,2024
POL 1270,Melissa Smith,Female,32,Travel,21-Mar-2024,21-Mar-2026,402,8219.4,Approved,West,Kathleen,March,2024
POL 1271,Karen Marquez,Male,20,Life,03-Jun-2024,03-Jun-2026,1033.7,2649.88,Rejected,West,Thomas,June,2024
POL 1272,Kevin Elliott,Female,37,Health,08-Aug-2024,08-Aug-2026,2974.61,2174.37,Not Claimed,North,Jennifer,August,2024
POL 1273,Paul Mosley,Female,29,Life,08-May-2024,08-May-2025,3097.59,3003.93,Pending,East,Cindy,May,2024
POL 1274,Jodi Gibbs,Male,39,Auto,24-Sep-2024,24-Sep-2026,2257.65,8678.31,Rejected,East,Jennifer,September,2024
POL 1275,Vincent Mccann,Female,21,Auto,21-Jan-2024,20-Jan-2025,1800.79,5649.13,Approved,West,Charles,January,2024
POL 1276,Jesse Jones,Male,21,Life,23-Aug-2024,23-Aug-2026,3838.35,5752.55,Not Claimed,West,Charles,August,2024
POL 1277,Stephanie Sanders,Female,36,Life,27-Oct-2024,27-Oct-2025,921.29,825.45,Not Claimed,South,Mark,October,2024
POL 1278,Cynthia Bowers,Female,23,Life,23-Jun-2024,23-Jun-2026,3936.98,1303.75,Rejected,South,Samantha,June,2024
POL 1279,Michael Pugh,Male,49,Life,16-Jun-2024,16-Jun-2025,2937.49,9970.79,Rejected,West,Thomas,June,2024
POL 1280,Brenda James,Male,35,Life,26-Oct-2024,26-Oct-2026,3518.27,5760.18,Not Claimed,South,Jennifer,October,2024
POL 1281,Lauren Marquez,Female,41,Auto,01-Feb-2024,31-Jan-2025,1807.47,5938.77,Not Claimed,North,Charles,February,2024
POL 1282,Norman Bowers,Male,40,Home,29-Feb-2024,28-Feb-2026,3228.96,4404.63,Rejected,West,Charles,February,2024
POL 1283,Levi Rodriguez,Female,27,Health,03-Jan-2024,02-Jan-2025,3776.03,2430.48,Rejected,North,Ashley,January,2024
POL 1284,Sean Juarez,Male,39,Health,09-Feb-2024,08-Feb-2026,2415.29,227.48,Rejected,West,David,February,2024
POL 1285,Jacob Cole,Male,52,Home,03-Aug-2024,03-Aug-2026,2879.36,6230.42,Rejected,East,Charles,August,2024
POL 1286,Dakota Davis,Female,55,Home,03-Aug-2024,03-Aug-2025,1500.64,601.1,Rejected,North,Christopher,August,2024
POL 1287,Carly Nguyen,Male,47,Health,29-May-2024,29-May-2025,2126.63,2713.1,Approved,East,Lisa,May,2024
POL 1288,Robert Maxwell,Male,36,Life,08-Oct-2024,08-Oct-2025,4905.03,5085.4,Not Claimed,North,Kathleen,October,2024
POL 1289,Rebecca Spence,Female,56,Home,10-Aug-2024,10-Aug-2025,1176.16,5006.51,Pending,East,Linda,August,2024
POL 1290,Gina Jackson,Male,33,Home,14-Apr-2024,14-Apr-2026,1867.78,3934,Rejected,East,Veronica,April,2024
POL 1291,Trevor Brown,Female,61,Auto,17-Jun-2024,17-Jun-2026,3238.59,2362.05,Approved,East,Eric,June,2024
POL 1292,Kevin Patton,Female,42,Health,20-May-2024,20-May-2026,1360.24,3417.86,Pending,West,Thomas,May,2024
POL 1293,John Weber,Male,64,Life,18-Aug-2024,18-Aug-2025,2261.47,5728.99,Pending,North,Charles,August,2024
POL 1294,Stephen Taylor,Female,46,Home,03-Jan-2024,02-Jan-2025,1271.76,1385.77,Rejected,West,Christopher,January,2024
POL 1295,Martin Oliver,Female,62,Home,08-Nov-2024,08-Nov-2025,2321.3,9090.02,Rejected,West,Michelle,November,2024
POL 1296,Scott Jordan,Female,22,Home,15-Nov-2024,15-Nov-2025,1165.44,8395.23,Rejected,East,Emily,November,2024
POL 1297,Terri Taylor,Female,44,Life,04-May-2024,04-May-2026,2382.12,9337.69,Approved,West,Thomas,May,2024
POL 1298,Heather Mendoza,Male,24,Travel,09-Mar-2024,09-Mar-2025,423.13,9859.56,Approved,West,Sydney,March,2024
POL 1299,Tanya Carter,Male,32,Health,26-Sep-2024,26-Sep-2026,673.53,7798.26,Rejected,South,Sabrina,September,2024
POL 1300,Tammy Casey,Female,29,Life,06-May-2024,06-May-2026,2527.08,1637.86,Rejected,East,Christopher,May,2024
POL 1301,Lisa Long,Female,18,Auto,14-Feb-2024,13-Feb-2026,1346,6713.39,Rejected,West,Kathleen,February,2024
POL 1302,James Osborn,Male,29,Life,10-Mar-2024,10-Mar-2026,3532.95,8667.75,Rejected,South,Christopher,March,2024
POL 1303,Andrea Benton,Female,20,Home,28-Jun-2024,28-Jun-2026,3684.94,3941.51,Not Claimed,East,Christopher,June,2024
POL 1304,Jason Salinas,Female,47,Health,18-Nov-2024,18-Nov-2025,2737.9,3956.11,Not Claimed,South,Michelle,November,2024
POL 1305,Lori Flynn,Male,30,Auto,07-Jun-2024,07-Jun-2026,2170.79,3045.54,Approved,South,Emily,June,2024
POL 1306,Donald Turner,Male,45,Auto,08-Apr-2024,08-Apr-2025,3542.78,9036.76,Pending,South,Amy,April,2024
POL 1307,Jennifer Mccormick,Male,64,Home,29-Jan-2024,28-Jan-2025,1144.93,5854.48,Rejected,South,Thomas,January,2024
POL 1308,Carla Aguilar,Female,38,Life,26-Jul-2024,26-Jul-2025,1140.73,5903.15,Rejected,South,Thomas,July,2024
POL 1309,Samantha Holt,Male,34,Auto,30-Jul-2024,30-Jul-2025,3676.36,1235.44,Not Claimed,South,Kathleen,July,2024
POL 1310,Tanya Miles,Female,23,Home,11-Nov-2024,11-Nov-2026,3716.31,9751.91,Rejected,South,Charles,November,2024
POL 1311,Danielle Miller,Female,20,Travel,25-Oct-2024,25-Oct-2026,2957.81,6595.3,Rejected,West,John,October,2024
POL 1312,Elizabeth Jackson,Male,29,Health,25-Aug-2024,25-Aug-2026,1747.89,7301.62,Pending,North,Thomas,August,2024
POL 1313,Tonya Byrd,Male,25,Travel,04-Jun-2024,04-Jun-2025,316.6,7653.96,Not Claimed,South,Christopher,June,2024
POL 1314,Martin Hogan,Female,49,Home,11-Feb-2024,10-Feb-2025,3157.52,4934.67,Rejected,South,Mark,February,2024
POL 1315,Jonathan Dixon,Female,44,Life,20-Jul-2024,20-Jul-2025,3125.72,65.73,Approved,West,Kathleen,July,2024
POL 1316,Gwendolyn Walker,Male,29,Travel,25-May-2024,25-May-2025,3370.4,367.21,Not Claimed,North,Andrew,May,2024
POL 1317,Kelsey Chapman,Female,23,Health,13-Jul-2024,13-Jul-2025,2259.7,1782.48,Approved,West,Lisa,July,2024
POL 1318,Whitney Webb,Female,65,Home,24-Apr-2024,24-Apr-2026,4677.96,931.26,Approved,North,Sabrina,April,2024
POL 1319,Suzanne Wilson,Female,42,Health,10-Oct-2024,10-Oct-2026,4263.56,649.26,Pending,West,Christian,October,2024
POL 1320,Larry Gibson,Male,62,Auto,21-Mar-2024,21-Mar-2026,2777.15,5246.46,Rejected,East,Christopher,March,2024
POL 1321,Michael Davis,Male,54,Home,07-Oct-2024,07-Oct-2025,2573.22,6886.54,Approved,South,Christopher,October,2024
POL 1322,Luis Evans,Female,34,Home,10-Nov-2024,10-Nov-2026,4657.4,6142.9,Pending,South,Jennifer,November,2024
POL 1323,Andrew Cooper,Female,29,Home,12-Feb-2024,11-Feb-2025,3630.36,9792.58,Not Claimed,East,Jennifer,February,2024
POL 1324,Frank Riggs,Male,47,Health,04-Apr-2024,04-Apr-2025,4057.95,9989.87,Pending,East,Charles,April,2024
POL 1325,Andrea Rivera,Female,40,Home,14-Jun-2024,14-Jun-2025,353.1,2011.87,Approved,North,Kathleen,June,2024
POL 1326,Jesse Sullivan,Male,37,Auto,12-Mar-2024,12-Mar-2026,3905.05,1138.37,Approved,North,Charles,March,2024
POL 1327,Diane Foster,Female,64,Home,13-Oct-2024,13-Oct-2025,4210.6,1940.16,Approved,South,Thomas,October,2024
POL 1328,James Vargas,Female,20,Travel,31-May-2024,31-May-2026,1030.32,4606.18,Approved,South,Linda,May,2024
POL 1329,Jason Ramirez,Female,65,Health,30-Sep-2024,30-Sep-2026,2955.23,6781.98,Not Claimed,West,Jeffrey,September,2024
POL 1330,Bryan Garcia,Female,40,Health,04-Dec-2024,04-Dec-2025,1618.16,311.73,Pending,West,Thomas,December,2024
POL 1331,Michael Gonzalez,Female,29,Home,14-Feb-2024,13-Feb-2025,4363.59,7515.4,Approved,East,Sabrina,February,2024
